,fecha,total_de_cuentas_validadas,abc_capital,banco_actinver,banca_afirme,opciones_empresariales_del_noreste,banco_autofin_méxico,banco_azteca,banco_del_bajío,banco_nacional_de_méxico,bancoppel,banco_bancrea,"banco_nacional_del_ejército,_fuerza_aérea_y_armada",bankaool,banco_mercantil_del_norte,banco_regional,banco_del_ahorro_nacional_y_servicios_financieros,bansi,banco_base,bbva_bancomer,banco_monex,cibanco,banco_compartamos,"consubanco,",fundación_dondé_banco,"fincomún,_servicios_financieros_comunitarios",hsbc_méxico,banco_inbursa,banco_inmobiliario_mexicano,intercam_banco,banco_invex,banca_mifel,banco_multiva,banco_pagatodo,banco_sabadell,banco_santander_(méxico),scotiabank_inverlat,sistema_de_transferencias_y_pagos_stp,operadora_de_pagos_móviles_de_méxicode,banco_ve_por_mas
275,2021-02-23,17505,0,0,113,0,0,353,17,2062,4431,0,7,0,226,197,0,0,0,8613,0,0,4,0,0,0,921,34,0,0,0,3,0,18,2,251,245,7,0,1
276,2021-02-24,16691,0,0,129,0,0,341,17,1958,4071,0,14,0,254,157,0,0,0,8464,0,0,2,0,0,0,760,24,0,2,0,2,0,26,1,205,263,1,0,0
277,2021-02-25,16827,0,0,138,0,0,372,14,1714,4065,0,14,0,218,135,0,0,0,8673,0,0,12,0,0,1,843,26,0,0,0,3,0,16,3,223,354,3,0,0
278,2021-02-26,11279,0,0,98,-1,0,337,12,907,3034,0,22,0,223,121,0,0,0,5349,0,0,4,0,0,0,653,37,0,2,0,6,1,2,1,146,321,3,0,1
279,2021-02-27,12783,0,0,196,0,1,340,12,1544,4812,0,23,0,182,137,0,0,0,4414,0,0,3,0,0,0,601,34,0,1,0,0,1,6,0,227,246,2,0,1
280,2021-02-28,12025,0,0,79,0,0,334,10,1430,3817,0,10,0,132,116,0,0,0,5082,0,0,2,0,0,1,617,22,0,1,0,0,1,12,0,168,189,2,0,0
281,2021-03-01,11869,0,0,87,0,2,388,17,867,4980,0,18,1,208,150,0,0,0,3797,0,1,3,0,0,-1,798,31,0,1,0,2,1,24,1,260,230,3,0,0
282,2021-03-02,16371,0,0,143,0,3,377,17,1838,4300,0,14,2,138,193,0,0,0,7962,1,0,2,0,0,0,768,21,0,0,0,2,0,21,0,258,305,5,0,1
283,2021-03-03,16311,0,0,153,0,1,341,12,1714,4312,0,14,0,97,161,0,0,0,8185,1,0,5,0,0,0,705,30,0,3,0,6,1,16,0,253,298,3,0,0
284,2021-03-04,15349,0,0,126,0,0,314,16,1716,3985,0,6,0,228,137,0,1,0,7630,0,0,7,0,0,0,661,30,0,2,0,1,0,18,1,165,305,0,0,0
285,2021-03-05,14789,0,0,153,0,0,346,16,1296,3658,1,-2,1,214,152,0,0,0,7765,0,0,10,0,0,0,614,31,0,3,0,1,0,0,0,232,295,3,0,0
286,2021-03-06,16646,0,0,81,0,0,317,9,1459,3992,0,0,1,207,113,0,1,0,9459,0,0,3,0,0,0,553,25,0,0,0,1,0,12,0,216,191,5,0,1
287,2021-03-07,10551,0,0,39,0,0,249,5,1331,3190,0,-1,0,115,105,0,0,0,4431,0,0,3,0,0,0,723,16,0,3,0,1,0,18,0,160,161,2,0,0
288,2021-03-08,15324,0,0,113,4,0,298,4,1702,3950,0,-1,0,147,127,0,0,0,7431,0,0,3,0,0,0,965,30,0,5,0,1,1,14,0,254,270,5,0,1
289,2021-03-09,15687,0,0,182,3,1,288,10,1752,3874,0,11,1,171,145,0,0,0,7795,0,0,5,0,0,0,882,26,0,1,0,1,0,20,0,220,289,9,0,1
290,2021-03-10,14938,0,0,204,3,2,257,9,1696,3285,0,12,1,205,143,0,0,0,7804,0,0,3,0,0,0,713,34,0,3,0,3,0,14,0,241,297,9,0,0
291,2021-03-11,13781,0,0,113,4,-1,246,6,1489,3771,1,23,0,185,111,0,0,0,7637,0,0,2,1,0,0,-353,32,0,1,0,4,0,16,0,201,288,1,0,3
292,2021-03-12,4367,0,0,145,0,0,333,13,1196,3858,0,15,0,229,103,0,1,0,-2491,0,0,7,0,0,1,366,37,0,0,0,4,0,9,2,194,340,4,0,1
293,2021-03-13,13629,0,0,148,0,0,256,19,1579,3935,0,13,0,172,117,0,0,0,6260,0,0,1,0,0,0,661,0,0,1,0,4,0,10,0,220,231,0,0,2
294,2021-03-14,10464,0,0,47,0,0,258,7,1197,3056,0,14,0,121,89,0,0,0,4655,0,2,4,0,0,0,640,22,0,0,0,1,1,9,0,183,149,9,0,0
295,2021-03-15,13864,0,0,58,0,1,268,6,1552,4482,0,19,1,160,91,0,0,0,5982,0,0,6,0,0,0,764,32,0,0,0,2,0,1,0,220,216,2,0,1
296,2021-03-16,16222,0,0,153,2,1,288,10,1111,4202,0,19,4,450,134,0,0,0,8209,0,0,7,0,0,0,971,37,0,2,0,4,0,13,0,280,321,4,0,0
297,2021-03-17,14962,0,0,59,2,1,236,6,1718,3464,0,9,1,241,124,0,1,0,7905,0,0,3,0,0,0,514,51,0,1,0,2,0,15,0,289,315,3,0,2
298,2021-03-18,15014,0,0,44,4,1,260,6,1660,3882,0,16,3,196,122,0,6,0,7641,0,0,10,0,0,0,544,28,0,1,0,4,-1,19,0,247,319,2,0,0
299,2021-03-19,14634,0,0,78,3,1,273,10,1030,3654,0,18,1,327,124,0,1,0,7796,0,1,4,0,0,0,671,40,0,1,0,3,0,19,0,240,334,5,0,0
300,2021-03-20,11963,0,0,22,0,2,226,5,1425,3631,0,2,0,185,90,0,0,0,5540,0,0,2,0,0,0,441,24,0,2,0,2,1,8,2,145,204,4,0,0
301,2021-03-21,10738,0,0,35,0,0,245,3,1205,3155,0,14,0,176,98,0,0,0,5067,0,1,1,0,0,0,423,22,0,1,0,0,0,9,0,125,156,2,0,0
302,2021-03-22,18979,0,0,63,2,2,215,6,1466,3858,1,15,1,236,127,0,0,0,11724,0,0,4,0,0,-1,702,33,0,5,0,4,0,13,2,247,252,1,0,1
303,2021-03-23,26413,0,0,61,0,1,224,6,2203,3848,0,10,0,240,189,0,0,0,18146,0,0,7,0,0,-1,689,35,0,3,0,2,2,15,3,256,472,2,0,0
304,2021-03-24,16911,0,0,90,1,2,257,13,1927,3706,0,9,2,215,147,0,1,0,9400,0,1,5,0,0,0,467,28,0,5,0,1,1,14,1,235,379,4,0,0
305,2021-03-25,17070,0,0,121,1,1,277,10,1890,3460,0,8,1,329,136,0,0,0,9838,1,0,4,0,0,1,433,33,0,3,0,1,0,7,1,186,328,0,0,0
306,2021-03-26,15627,0,0,200,1,1,262,10,937,3460,0,12,0,242,137,0,0,0,8801,1,1,5,0,0,0,905,41,0,3,0,3,1,17,1,216,365,5,0,0
307,2021-03-27,13240,0,0,138,0,0,242,7,1608,3335,0,19,0,159,117,0,0,0,6390,0,0,3,0,0,0,732,28,0,1,0,3,0,17,1,215,224,1,0,0
308,2021-03-28,11024,0,0,40,0,0,211,4,1365,2901,0,16,0,126,90,0,0,0,5199,0,0,4,1,0,0,762,17,0,2,0,0,0,10,0,139,135,1,0,1
309,2021-03-29,16315,0,0,133,1,1,235,11,1677,3764,0,23,2,242,111,0,0,0,8909,0,0,7,0,0,0,602,38,0,3,0,3,1,13,0,239,295,5,0,0
310,2021-03-30,7286,0,0,313,1,1,279,11,1978,3920,1,25,2,252,162,0,0,0,-1237,0,1,8,0,0,0,850,40,0,0,0,1,0,17,1,276,381,3,0,0
311,2021-03-31,12332,0,0,278,6,1,248,5,1305,3065,0,34,1,317,133,0,0,0,5402,1,0,9,0,0,0,891,42,0,1,0,0,1,10,0,227,350,5,0,0
312,2021-04-01,14608,0,0,237,0,1,264,6,2078,3831,0,16,0,235,109,0,0,0,6536,0,1,2,0,0,0,678,33,0,2,0,2,0,18,1,222,332,2,0,2
313,2021-04-02,11618,0,1,67,2,0,221,6,1596,3151,0,16,0,165,88,0,0,0,5300,0,0,1,0,0,2,497,22,0,1,0,4,1,16,1,194,264,2,0,0
314,2021-04-03,11411,0,0,49,0,0,217,11,1384,3104,0,9,2,167,78,0,0,0,5261,0,0,3,0,0,0,793,21,0,1,0,1,0,10,0,155,145,0,0,0
315,2021-04-04,9858,0,0,20,0,0,206,5,1065,2613,0,9,0,122,78,0,0,0,4614,0,0,3,0,0,0,829,25,0,1,0,0,0,4,1,133,128,2,0,0
316,2021-04-05,13399,0,0,129,1,0,254,3,1364,3857,0,17,1,353,132,0,0,0,5859,0,0,3,0,0,0,855,23,0,2,0,2,0,24,0,201,316,3,0,0
317,2021-04-06,16699,0,0,171,1,1,261,5,1946,3899,0,13,0,265,131,0,0,0,8226,0,0,4,0,0,0,1180,42,0,3,0,1,1,19,1,236,289,4,0,0
318,2021-04-07,16474,0,0,236,1,1,249,6,2003,3596,0,15,1,185,143,0,0,0,8574,0,0,3,0,0,1,886,40,0,2,0,0,1,9,0,205,312,5,0,0
319,2021-04-08,15533,0,0,176,1,0,237,8,1716,3444,0,13,0,190,140,0,0,0,8157,0,0,5,0,0,1,884,33,0,2,0,2,0,7,0,220,294,2,0,1
320,2021-04-09,14575,0,0,140,1,2,272,12,1072,3488,0,14,0,178,188,0,2,0,7766,1,0,4,0,0,0,812,43,0,0,0,2,0,17,0,208,350,2,0,1
321,2021-04-10,12228,0,0,48,0,1,217,9,1580,3340,0,5,1,134,118,0,0,0,6107,0,0,0,0,0,0,258,23,0,2,0,2,0,8,0,188,186,1,0,0
322,2021-04-11,10169,0,0,27,0,0,217,6,1135,2957,0,11,0,103,97,0,1,0,4888,0,0,3,0,0,0,408,17,0,0,0,0,0,7,1,130,161,0,0,0
323,2021-04-12,14595,0,0,52,0,0,261,6,1480,3829,0,11,0,151,102,0,0,0,7601,0,0,1,0,0,0,621,20,0,1,0,3,0,6,2,188,257,2,0,1
324,2021-04-13,16186,0,0,54,0,0,203,7,1830,3616,0,10,0,172,99,0,1,0,9027,1,0,2,0,0,0,581,37,0,3,0,0,0,8,0,237,292,6,0,0
325,2021-04-14,16716,0,0,67,0,0,233,9,1710,3682,0,26,0,202,138,0,2,0,9532,0,0,9,0,0,0,492,34,0,1,0,1,1,8,1,236,330,2,0,0
326,2021-04-15,16451,0,0,87,0,0,276,22,1377,3509,0,24,0,212,129,0,0,0,9562,0,0,4,0,0,0,592,43,0,-1,0,1,0,0,0,283,329,2,0,0
327,2021-04-16,17161,0,0,72,3,0,267,18,1411,3881,0,22,1,194,127,0,1,0,9920,0,0,3,0,0,0,664,35,0,1,0,0,0,4,1,259,274,3,0,0
328,2021-04-17,12500,0,0,34,0,0,272,8,1451,3676,0,19,0,166,78,0,0,0,6192,0,0,3,0,0,0,382,29,0,-1,0,1,0,6,0,196,-16,4,0,0
329,2021-04-18,9872,0,0,23,1,0,220,1,1165,3074,0,8,0,98,100,0,0,0,4638,0,0,1,0,0,0,351,16,0,0,0,0,0,0,0,185,-10,1,0,0
330,2021-04-19,15773,0,0,40,2,0,259,13,1481,3706,0,10,0,127,122,0,0,0,9005,0,0,4,1,0,1,486,31,0,2,0,1,0,7,0,307,166,2,0,0
331,2021-04-20,16116,0,0,67,1,0,229,8,1762,3459,0,10,1,154,111,0,0,0,9362,0,0,3,0,0,2,490,32,0,1,0,1,0,8,0,207,204,4,0,0
332,2021-04-21,16142,0,0,54,1,0,192,5,1802,3598,0,1,1,155,90,0,0,0,9305,0,0,6,0,0,0,413,33,0,0,0,1,0,1,2,212,266,4,0,0
333,2021-04-22,16325,0,0,68,6,1,216,10,1750,3319,0,15,5,178,130,0,0,0,9297,1,0,2,0,0,0,757,26,0,2,0,0,0,10,0,225,299,8,0,0
334,2021-04-23,15141,0,0,53,2,0,54,17,1519,2915,0,12,-1,176,88,0,0,0,9325,1,0,6,0,0,1,505,26,0,3,0,2,0,3,0,211,220,1,0,2
335,2021-04-24,11707,0,1,39,0,0,290,9,1437,3243,0,7,0,121,81,0,0,0,5650,0,0,2,0,0,0,432,28,0,0,0,0,0,5,0,177,181,3,0,1
336,2021-04-25,9588,0,1,18,-1,0,261,7,1177,2836,0,4,1,114,85,0,0,0,4459,0,1,2,0,0,0,350,25,0,1,0,0,0,6,0,116,122,3,0,0
337,2021-04-26,15432,0,1,42,0,0,368,7,1642,3705,0,10,2,139,114,0,0,0,8355,0,0,0,0,0,0,569,30,0,3,0,3,0,7,1,169,260,4,0,1
338,2021-04-27,17047,0,0,114,0,0,324,9,2207,3563,0,6,1,121,124,0,0,0,9566,0,0,4,0,0,0,531,28,0,2,0,2,0,9,1,180,250,4,0,1
339,2021-04-28,16828,0,1,93,0,0,334,6,1703,3537,0,26,0,135,139,0,0,0,9980,0,0,3,0,0,0,380,37,0,2,0,4,0,3,1,163,280,1,0,0
340,2021-04-29,16765,0,0,137,0,1,342,17,1344,3561,0,18,1,168,123,0,0,0,9778,0,0,7,0,0,0,711,41,0,3,0,2,0,4,1,204,296,6,0,0
341,2021-04-30,15234,0,0,159,0,0,353,24,1029,3162,0,17,1,223,41,0,0,0,8939,0,1,3,0,0,1,792,32,0,2,0,3,0,3,2,261,183,2,0,1
342,2021-05-01,12249,0,0,70,0,0,350,14,1633,3676,0,12,2,147,107,0,0,0,5511,0,0,4,2,0,0,248,22,0,0,0,1,0,10,0,207,224,8,0,1
343,2021-05-02,11333,0,0,40,0,0,269,5,1270,3013,0,14,0,130,90,0,0,0,5541,0,1,4,0,0,0,595,22,0,0,0,0,0,4,0,175,158,1,0,1
344,2021-05-03,16287,0,0,54,0,0,358,13,1330,4000,0,14,0,163,127,0,0,0,9250,0,0,5,0,0,0,508,31,0,4,0,1,0,7,0,192,227,2,0,1
345,2021-05-04,15075,0,0,118,0,0,278,10,1623,3664,0,15,0,141,131,0,0,0,8109,0,0,9,1,0,0,481,26,0,0,0,1,0,11,0,195,262,0,0,0
346,2021-05-05,15389,0,0,137,0,0,295,5,1601,3585,0,8,1,140,104,0,0,0,7675,1,1,7,0,0,0,1317,31,0,2,0,3,0,7,1,198,268,2,0,0
347,2021-05-06,14028,0,0,107,0,0,299,13,1459,3396,0,16,-2,165,93,0,0,0,7424,0,0,4,0,0,0,529,41,0,5,0,2,0,9,0,184,277,6,0,1
348,2021-05-07,14287,0,0,75,0,0,292,9,1312,3613,0,6,0,181,54,0,0,0,7743,0,2,7,0,0,0,480,40,0,2,0,1,0,8,0,204,255,2,0,1
349,2021-05-08,12053,0,0,59,0,0,285,14,1358,3336,0,16,0,132,35,0,0,0,5969,0,0,5,0,0,0,490,18,0,2,0,0,0,9,1,153,168,1,0,2
350,2021-05-09,9933,0,0,34,0,0,252,9,1182,3105,0,17,1,106,42,0,0,0,4494,0,0,4,0,0,0,342,24,0,1,0,3,0,1,0,168,142,6,0,0
351,2021-05-10,12089,0,0,30,0,0,287,3,1399,2184,0,13,0,123,48,0,0,0,7205,0,0,3,0,0,0,413,34,0,7,0,0,0,1,2,189,143,5,0,0
352,2021-05-11,13890,0,0,49,-1,0,273,5,1310,3587,0,23,1,129,44,0,0,0,7453,1,1,4,0,0,0,586,23,0,2,0,1,0,7,0,162,225,4,0,1
353,2021-05-12,14346,0,0,0,0,0,276,17,1672,3626,0,34,0,108,42,0,0,0,7569,0,1,3,0,0,0,577,30,0,3,0,0,0,11,0,179,192,6,0,0
354,2021-05-13,12481,0,0,66,0,0,290,19,1205,2826,0,32,2,149,46,0,0,0,6592,0,1,4,0,0,0,779,23,0,1,0,4,0,-3,0,192,247,4,0,2
355,2021-05-14,15753,0,1,125,-1,0,337,18,1042,4168,0,36,6,198,56,0,0,0,8478,0,0,5,0,0,0,634,45,0,1,0,3,0,7,0,310,282,0,0,2
356,2021-05-15,12006,0,0,112,0,0,272,13,1522,3508,0,35,2,160,49,0,0,0,5485,0,1,2,0,0,0,431,26,0,0,0,1,0,2,0,210,174,1,0,0
357,2021-05-16,10499,0,0,33,0,0,276,9,1120,3559,0,15,1,104,33,0,0,0,4633,0,0,5,0,0,0,415,31,0,0,0,2,0,5,0,127,128,3,0,0
358,2021-05-17,15128,0,0,68,0,2,335,8,1320,4244,0,30,0,97,43,0,0,0,7629,0,0,7,0,0,0,790,30,0,3,0,-1,0,5,1,256,260,1,0,0
359,2021-05-18,14072,0,0,45,-2,0,272,5,1613,3919,0,16,0,133,45,0,0,0,7079,0,0,3,0,0,0,479,30,0,0,0,2,0,6,0,203,220,4,0,0
360,2021-05-19,13922,0,0,59,0,1,272,7,1853,3533,0,19,0,137,49,0,0,0,6983,0,3,5,0,0,0,522,24,0,1,0,1,0,9,0,192,247,5,0,0
361,2021-05-20,14067,0,0,97,0,0,295,7,1665,3500,0,15,1,158,46,0,0,0,7095,0,0,9,0,0,0,669,31,0,3,0,1,0,16,0,244,209,6,0,0
362,2021-05-21,13642,0,0,84,0,2,263,9,1324,3519,1,15,0,194,52,0,0,0,7051,0,1,8,0,0,0,662,32,0,2,0,4,0,3,1,198,215,2,0,0
363,2021-05-22,10552,0,0,52,0,0,248,8,1295,3224,0,12,0,113,40,0,0,0,4796,0,0,1,0,0,0,401,29,0,0,0,0,0,6,0,177,142,8,0,0
364,2021-05-23,8962,0,0,75,0,0,265,5,1121,2861,0,9,0,86,39,0,0,0,3836,0,1,3,0,0,-1,377,21,0,1,0,1,0,1,0,144,116,1,0,0
365,2021-05-24,13539,0,0,39,0,2,268,9,1290,3660,0,11,0,195,45,0,0,0,6971,1,0,8,0,0,0,569,37,0,1,0,1,0,5,0,177,248,1,0,1
366,2021-05-25,13201,0,0,55,0,0,249,7,1421,3421,1,15,0,170,57,0,0,0,6709,0,0,5,1,0,0,583,36,0,3,0,3,0,1,1,205,256,0,0,2
367,2021-05-26,13522,0,0,68,0,0,267,11,1428,3484,0,19,-1,149,30,0,1,0,7097,2,0,3,0,0,1,491,31,0,0,0,0,0,2,0,201,233,5,0,0
368,2021-05-27,13840,0,0,70,-1,0,272,5,1685,2909,0,12,1,137,59,0,0,0,7601,0,0,6,0,0,1,512,45,0,1,0,3,0,2,1,245,269,5,0,0
369,2021-05-28,14805,0,0,77,0,0,300,11,1267,3406,0,24,0,196,91,0,0,0,8450,0,0,3,0,0,0,381,41,0,3,0,4,0,6,1,313,226,5,0,0
370,2021-05-29,12100,0,0,45,0,0,269,8,1402,3463,0,23,0,136,50,0,0,0,5849,0,0,2,0,0,2,347,36,0,1,0,2,0,5,2,233,224,1,0,0
371,2021-05-30,10377,0,0,26,0,0,267,5,1178,2969,0,6,0,94,40,0,0,0,5003,0,0,3,0,0,0,380,26,0,1,0,0,0,7,0,203,163,5,0,1
372,2021-05-31,15746,0,0,49,0,0,271,9,881,3897,0,15,0,168,47,0,0,0,9256,0,0,7,0,0,1,552,32,0,4,0,2,0,7,1,385,156,5,0,1
373,2021-06-01,12511,0,0,102,0,0,289,14,1424,3679,0,16,0,151,53,0,0,0,5850,0,0,4,0,0,1,396,40,0,0,0,1,0,11,0,205,271,4,0,0
374,2021-06-02,12828,0,0,67,0,-1,22,11,1403,3411,0,16,0,158,49,0,0,0,6781,0,0,4,0,0,0,426,27,0,2,0,2,0,6,1,184,259,0,0,0
375,2021-06-03,13239,0,0,70,0,0,265,9,1490,3353,0,15,0,154,53,0,1,0,6821,0,0,3,0,0,1,486,27,0,0,0,3,0,10,0,216,256,3,0,3
376,2021-06-04,12973,0,1,99,0,1,314,7,1095,3444,0,16,6,139,57,0,0,0,6876,0,0,5,0,0,0,389,30,0,1,0,2,0,17,1,205,265,3,0,0
377,2021-06-05,10781,0,0,59,0,0,310,6,1360,3093,0,12,0,125,52,0,0,0,5112,0,2,3,0,0,2,267,24,0,0,0,2,0,9,0,148,191,4,0,0
378,2021-06-06,7532,0,0,29,0,0,316,4,908,2268,0,3,0,76,40,0,0,0,3448,0,0,2,0,0,0,181,7,0,0,0,0,0,2,0,145,98,5,0,0
379,2021-06-07,12844,0,0,75,0,0,682,7,1317,3520,0,10,0,117,46,0,1,0,6297,0,0,2,2,0,1,371,19,0,3,0,2,0,9,0,150,211,2,0,0
380,2021-06-08,12095,0,0,75,2,1,449,3,1276,3414,0,14,1,96,53,0,0,0,5968,2,0,2,0,0,0,352,24,0,0,0,2,0,5,1,149,202,4,0,0
381,2021-06-09,11866,0,0,68,4,0,330,6,1336,2976,0,8,0,127,51,0,0,0,6160,0,1,4,0,0,1,360,25,0,0,0,2,0,1,0,171,232,2,0,1
382,2021-06-10,12530,0,0,116,5,0,310,2,1405,3322,0,10,1,105,52,0,0,0,6364,0,0,3,0,0,0,346,35,0,-2,0,1,0,8,0,201,244,2,0,0
383,2021-06-11,12580,0,1,90,2,0,318,14,1245,3204,0,11,1,146,49,0,0,0,6572,0,0,5,0,0,0,385,41,0,-1,0,2,0,6,0,234,252,3,0,0
384,2021-06-12,10499,0,0,44,3,0,266,2,1238,3054,0,8,0,104,50,0,0,0,4952,0,0,1,0,0,0,380,29,0,0,0,1,0,11,0,176,174,5,0,1
385,2021-06-13,8922,0,0,18,2,0,278,2,1084,2822,0,19,0,99,25,0,0,0,3943,0,0,1,0,0,0,359,21,0,1,0,0,0,-3,0,131,115,4,0,1
386,2021-06-14,13426,0,0,70,8,1,319,12,1191,3370,-1,25,0,187,50,0,0,0,7168,0,0,4,0,0,0,571,36,1,1,0,2,0,8,0,223,179,1,0,0
387,2021-06-15,10322,0,0,81,3,1,342,9,1121,1511,0,21,2,217,62,0,0,0,6009,0,1,5,0,0,1,467,38,1,-2,0,7,0,2,1,114,305,3,0,0
388,2021-06-16,11229,0,0,83,1,0,291,9,1158,2230,1,23,-1,148,47,0,0,0,6195,0,1,7,1,0,0,468,35,0,3,0,1,0,7,1,209,301,8,0,2
389,2021-06-17,13114,0,0,137,2,0,139,5,1586,4321,0,21,1,166,58,0,0,0,5477,0,0,4,0,0,0,656,45,0,1,0,2,0,4,0,212,273,4,0,0
390,2021-06-18,11455,0,0,43,4,0,308,11,1142,3079,0,25,1,171,51,0,1,0,5619,0,0,5,0,0,0,489,26,0,1,0,3,0,9,0,211,251,5,0,0
391,2021-06-19,9565,0,0,55,1,0,321,13,1333,2825,0,14,0,127,41,0,0,0,4140,0,0,1,0,0,2,331,24,0,0,0,2,0,2,0,179,152,2,0,0
392,2021-06-20,7877,0,0,7,0,0,251,3,774,2160,0,15,0,111,29,0,0,0,3906,0,0,0,1,0,0,358,13,0,1,0,0,0,2,0,126,117,3,0,0
393,2021-06-21,11713,0,0,44,5,0,302,8,1472,2675,0,11,2,176,52,0,0,-1,5902,0,1,4,0,0,0,619,26,0,2,0,3,0,3,1,173,228,5,0,0
394,2021-06-22,12595,0,0,32,1,1,322,5,2084,3237,1,9,0,169,59,0,0,0,5561,0,0,6,0,0,0,595,37,0,4,0,1,0,12,0,221,232,6,0,0
395,2021-06-23,12195,0,0,49,2,0,312,11,2055,2837,1,13,1,178,62,0,0,0,5690,0,0,7,0,2,0,502,37,0,5,0,0,0,4,0,185,239,3,0,0
396,2021-06-24,11862,0,0,61,0,0,311,6,2016,2619,0,8,0,173,57,0,0,0,5586,0,0,8,0,2,1,510,41,0,5,2,0,0,4,0,219,225,7,0,1
397,2021-06-25,12268,0,0,67,3,0,361,9,2084,2606,0,10,0,185,52,0,2,0,5998,0,2,7,0,0,3,370,49,0,0,0,5,0,6,1,218,223,6,0,1
398,2021-06-26,9252,0,0,33,0,0,305,6,1294,2585,0,11,0,174,37,0,0,0,4080,0,0,3,0,0,0,315,19,0,2,0,0,0,4,0,192,183,8,0,1
399,2021-06-27,7574,0,0,18,0,0,303,2,1081,2018,0,14,1,133,31,0,0,0,3472,1,0,8,0,0,0,293,32,0,2,0,0,0,1,0,14,145,5,0,0
400,2021-06-28,12829,0,0,78,2,0,307,10,1996,3209,0,24,1,152,54,0,0,0,5889,1,0,4,0,0,-1,549,17,0,3,0,4,0,4,0,258,258,9,0,1
401,2021-06-29,13610,0,0,66,0,0,365,11,2342,3113,-1,29,2,184,70,0,0,0,6257,1,0,2,0,1,3,503,37,0,1,0,5,0,9,0,299,305,6,0,0
402,2021-06-30,14569,0,0,99,2,0,331,20,2405,3322,0,26,2,242,79,0,0,0,6823,0,0,11,1,0,0,528,49,0,5,0,0,0,8,2,383,224,7,0,0
403,2021-07-01,12485,0,0,81,1,0,343,9,2491,3091,0,24,3,215,68,0,0,0,4995,0,1,5,1,0,0,434,62,0,0,0,0,0,7,0,337,310,7,0,0
404,2021-07-02,12719,0,0,90,5,0,324,16,1976,2646,0,23,1,233,63,0,0,0,6079,0,0,3,2,0,1,522,54,0,0,0,1,0,8,1,347,317,6,0,1
405,2021-07-03,10366,0,0,49,2,0,341,8,1416,2881,0,13,1,173,53,0,0,0,4574,0,0,8,0,0,0,324,28,0,0,0,1,0,6,0,271,211,4,0,2
406,2021-07-04,8343,0,1,27,1,0,331,5,1275,2379,0,14,0,130,42,0,0,0,3373,0,0,4,0,0,0,301,27,0,1,0,3,0,6,0,232,183,7,0,1
407,2021-07-05,12817,0,0,41,4,0,343,17,2096,3095,0,18,-1,203,65,0,0,0,5718,0,0,2,2,0,1,590,33,0,2,0,2,0,2,0,293,284,7,0,0
408,2021-07-06,12721,0,0,73,0,1,374,26,2069,2949,0,18,0,184,62,0,0,0,5622,1,0,9,0,0,0,623,42,0,0,0,5,0,2,0,370,282,9,0,0
409,2021-07-07,11835,0,0,88,4,1,367,18,2235,2831,0,18,0,177,67,0,0,0,4934,0,0,6,0,0,0,432,39,0,3,0,4,0,5,0,326,272,8,0,0
410,2021-07-08,13092,0,0,63,6,0,385,25,2171,2784,0,12,1,212,53,0,0,0,6216,0,1,4,0,0,0,536,42,0,1,0,3,0,8,0,283,280,6,0,0
411,2021-07-09,12883,0,0,49,4,0,391,37,2220,2664,0,9,0,211,60,0,1,0,6099,1,1,7,0,0,0,501,41,0,4,0,1,0,2,0,303,268,8,0,1
412,2021-07-10,9330,0,1,40,0,0,336,14,1286,2626,0,14,0,187,44,0,0,0,4323,0,0,10,0,0,0,251,36,0,1,0,1,0,5,0,-30,181,4,0,0
413,2021-07-11,8502,0,0,20,1,1,335,25,1157,2255,0,10,0,157,48,0,0,0,3773,0,0,3,0,0,0,258,25,0,0,0,3,0,4,0,277,144,6,0,0
414,2021-07-12,12750,0,0,60,2,0,362,17,1951,2872,0,15,1,170,40,0,0,0,6259,0,1,9,1,0,0,364,35,0,5,0,0,0,12,0,289,279,6,0,0
415,2021-07-13,13334,0,0,80,6,0,389,19,2064,2894,0,39,1,193,60,0,1,0,6496,0,2,5,0,0,0,381,58,0,1,0,2,0,3,3,324,298,13,0,1
416,2021-07-14,13664,0,0,89,4,0,399,23,2372,2922,0,31,1,228,73,0,0,0,6274,0,1,6,0,0,0,489,23,0,3,0,3,0,7,1,329,375,10,0,1
417,2021-07-15,12018,0,1,85,2,1,475,32,2426,3041,1,23,0,268,69,0,0,0,4190,0,0,4,0,0,1,507,58,0,3,0,3,0,6,2,404,405,9,0,2
418,2021-07-16,13758,0,0,109,7,0,429,19,2066,2955,1,22,3,270,67,0,0,0,6577,0,0,3,1,1,1,483,40,0,1,0,2,0,6,0,338,348,8,0,1
419,2021-07-17,9763,0,1,32,1,1,285,12,1405,2382,1,16,0,197,63,0,0,0,4489,0,0,1,0,0,0,365,31,0,1,1,0,0,3,0,297,174,4,0,1
420,2021-07-18,8128,0,0,21,0,0,360,6,985,2418,0,20,0,123,30,0,0,0,3535,0,0,1,0,0,0,269,24,0,0,0,0,0,4,1,141,187,3,0,0
421,2021-07-19,12811,0,1,63,4,0,421,18,1828,3323,0,13,3,181,39,0,0,0,5912,0,0,3,0,0,0,383,35,0,2,0,2,0,7,2,310,252,8,0,1
422,2021-07-20,12579,0,1,63,6,1,370,10,1869,3254,0,18,2,155,43,0,0,0,5700,0,0,2,0,0,0,419,38,0,2,0,6,0,8,1,293,313,5,0,0
